"Invitations list","Liste des invitations"
"Module Sponsorship","Module Parrainage"
"Open inviter providers","Fournisseurs Open Inviter"
"Sponsorship","Parrainage"
"Sponsorships list","Liste des parrainages"


"Action","Action"
":You will receive an email with the discount code you can use on your next order.",": Vous recevrez un mail avec le code de réduction que vous pourrez utiliser lors de votre prochaine commande."
"'%s' is not a valid number.","'%s' n'est pas un nombre valide."
"'%s' is not an integer.","'%s' n'est pas un entier."
"'%s' is not greater than 0.","'%s' n'est pas supérieur à 0."
"%s is already an email to our customers","%s est déjà l'email d'un de nos clients"
"%s points exchange for customer (%s)","Échange de points %s pour le client (%s)"
"%s vouchers points exchange","%s échange de points en bon de réduction"
"<a href='%s'>%s</a>","<a href='%s'>%s</a>"
"A value is required.","Une valeur est requise."
"Activated","Activé"
"Active godsons:","Filleuls actifs :"
"Add a change","Ajouter un échange"
"Add a provider","Ajouter un fournisseur"
"Add a sponsorship","Ajouter un parrainage"
"Add an invitation","Ajouter une invitation"
"Add recipients","Ajoutez les destinataires."
"Add recipients.","Ajoutez les destinataires."
"Address book provider:","Fournisseur de carnet d'adresse :"
"Allow to send invitations to customers who have never ordered","Autoriser l'envoie d'invitations aux clients n'ayant jamais commandé"
"Allows customers to import addressbook/contacts from different email providers like Yahoo, Gmail, Hotmail, Live etc. using different CMS software like Drupal, Joomla etc. or forum software like PHPBB, SMF etc. Learn more on <a href='http://openinviter.com'>openinviter.com</a>","Permet aux clients d'importer leur carnet d'adresse depuis plusieurs fournisseurs comme Yahoo, Gmail, Hotmail, Live etc. Plus de sétails sur <a href='http://openinviter.com'>openinviter.com</a>"
"Amount of winning points for first order","Montant des points gagnés pour une première commande"
"Amount of winning points for the first godson order","Montant des points gagnés lors de la première commande d'un filleul"
"Amount of winning points when subscribe to newsletter on account creation","Montant des points gagnés si le client s'abonne à la newletter lors de son inscription"
"An error occurred while saving your request.","Une erreur est survenue lors de l'enregistrement de votre demande."
"An error occurred while sending mail.","Une erreur est survenue lors de l'envoi du mail."
"An error occurred, the mail to %s could not be delivred.","Une erreur est survenue, le mail destiné à %s n'a pas pu être délivré."
"An exception occured !","Une exception s'est produite !"
"And it ends as follows:","Et il se terminera comme suit :"
"Are you sure to process mass action?","Êtes vous sure de vouloir procéder à une action de masse ?"
"But it could not be saved.","Mais il n'a pas pu être enregistré."
"Calculation period of the maximum allowed for an individual (days)","Période de calcul du maximum autorisé pour un particulier (jours)"
"Campany number","SIRET"
"Canceled","Annulé"
"Cash","Cash"
"cash","cash"
"Cash exchange enabled","Échange en cash activé"
"Change information","Information sur l'échange"
"Change your points into:","Cliquez sur un des liens suivants pour changer vos points :"
"Check or uncheck all","Tout sélectionner ou tout de-sélectionner"
"Choose your provider","Choisissez votre fournisseur"
"Conversion rate of points in currency","Taux de conversion des points en monnaie"
"coupon","bon de réduction"
"Creation date","Date de création"
"Credit fidelity points","Crédit points de fidélité"
"Credit sponsor points","Crédit points de parrainage"
"Customer","Client"
"Customer ID","ID Client"
"Customer name","Nom client"
"Date","Date"
"Date first invitation","Date de la première invitation"
"Date last mail","Date du dernier email"
"Dear %s %s,","Bonjour %s %s,"
"Details","Détails"
"Edit","Éditer"
"Edition of the change '%s'","Édition de l'échange '%s'"
"Edition of the invitation '%s'","Édition de l'invitation '%s'"
"Edition of the Open inviter provider '%s'","Edition du fournisseur Open inviter '%s'"
"Edition of the sponsorship '%s'","Édition du parrainage '%s'"
"Email missing !","Il manque l'email !"
"Email Providers","Fournisseurs de mails"
"emptyResults","Aucun résultat"
"Enter the cash you want.","Indiquez le cash que vous souhaitez obtenir."
"Enter the points you want to convert.","Indiquez les points que vous voulez convertir."
"errorData","Erreur de données"
"errorURL","Erreur URL"
"Exchange detail","Détail échange"
