"A joint field with this alias (%s) is already declared.,""Un champ de jointure a d«∏j«ˇ «∏t«∏ d«∏clar«∏ avec cet alias (%s)."""
"Add Option,""Ajouter une option"""
"An error occurred while loading a record, aborting. Error: %s,""Erreur lors du chargement d'un enregistrement. Erreur : %s"""
"An error occurred while loading the collection, aborting. Error: %s,""Erreur lors du chargement d'une collection. Erreur : %s"""
"An error occurred while saving a record, aborting. Error: ,""Erreur lors de la sauvegarde d'un enregistrement. Erreur : """
"Attempt to add an invalid object.,""Tentative d'ajout d'un objet invalide."""
"Attribute '%s' used in configurable products.,""Attribut '%s' utilis«∏ dans les produits configurables."""
"Attribute Code,""Code"""
"Attribute Label,""Libell«∏"""
"Attribute Properties,""Propri«∏t«∏s de l'attribut"""
"Attribute set with the ""%s"" name already exists.,""Il existe d«∏j«ˇ un jeu d'attributs portant le nom """"%s""""."""
"Attribute with the same code,""Attribut avec le m«¶me code"""
"Catalog Input Type for Store Owner,""Type d'entr«∏e catalogue pour le propri«∏taire du magasin"""
"Data integrity: No header row found for attribute.,""Int«∏grit«∏ des donn«∏es : aucune ligne d'en-t«¶te trouv«∏e pour l'attribut."""
"Date,""Date"""
"Decimal Number,""Nombre d«∏cimal"""
"Default Product Listing Sort by not exists on Available Product Listing Sort By,""Le tri par d«∏faut pour les listes de produits n'existe pas dans la liste des valeurs possibles"""
"Default Value,""Valeur par d«∏faut"""
"Default option value is not defined.,""La valeur par d«∏faut de l'option n'est pas d«∏finie."""
"Delete,""Supprimer"""
"Dropdown,""Liste d«∏roulante"""
"Email,""Email"""
"Entity collection expected.,""Collection d'entit«∏s attendue."""
"Entity collections expected.,""Collections d'entit«∏s attendues."""
"Entity is not initialized.,""L'entit«∏ n'est pas initialis«∏e."""
"Failed to load node %s from config.,""Impossible de charger le nè?ud %s depuis la configuration."""
"For internal use. Must be unique with no spaces,""Usage interne. Doit «¶tre unique et sans espace"""
"Form Element with the same attribute,""Il existe d«∏j«ˇ un «∏l«∏ment de formulaire avec le m«¶me attribut"""
"Form Fieldset with the same code,""Il existe d«∏j«ˇ un groupe de champs de formulaire avec le m«¶me code"""
"Form Type with the same code,""Il existe d«∏j«ˇ un type de formulaire avec le m«¶me code"""
"Frontend label is not defined.,""Le libell«∏ de front office n'est pas d«∏fini."""
"Input Validation for Store Owner,""Validation requise"""
"Integer Number,""Nombre entier"""
"Invalid EAV attribute.,""Attribut EAV invalide."""
"Invalid alias, already exists in joint attributes.,""Alias invalide, d«∏j«ˇ utilis«∏ dans les attributs de jointure."""
"Invalid attribute name: %s.,""Nom d'attribut invalide : %s."""
"Invalid attribute requested: %s,""Attribut non valide exig«∏ : %s"""
"Invalid attribute type.,""Type d'attribut invalide."""
"Invalid character encountered in increment ID: %s,""Caract«˘re non valide trouv«∏ dans l'ID d'incr«∏ment : %s"""
"Invalid entity specified,""Entit«∏ sp«∏cifi«∏e non valide"""
"Invalid entity supplied.,""L'entit«∏ fournie n'est pas valide."""
"Invalid entity supplied: %s.,""L'entit«∏ fournie n'est pas valide : %s."""
"Invalid entity type.,""Type d'entit«∏ invalide."""
